ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
mean l 4 tf.Tensor(1208.9635, shape=(), dtype=float32)
var l 4 tf.Tensor(96533.01, shape=(), dtype=float32)
mean l 0 tf.Tensor(128.067, shape=(), dtype=float32)
var l 0 tf.Tensor(778.6226, shape=(), dtype=float32)
mean l 1 tf.Tensor(865.53955, shape=(), dtype=float32)
var l 1 tf.Tensor(457701.47, shape=(), dtype=float32)
mean l 2 tf.Tensor(1464.0562, shape=(), dtype=float32)
var l 2 tf.Tensor(6075129.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(44856.637, shape=(), dtype=float32)
var l 3 tf.Tensor(489534530.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(565.67725, shape=(), dtype=float32)
var l 4 tf.Tensor(406.73047, shape=(), dtype=float32)
ada tf.Tensor(521.40234, shape=(), dtype=float32)
recon tf.Tensor(2669.75, shape=(), dtype=float32)
tv tf.Tensor(7.8468013, shape=(), dtype=float32)
Ep 0 Iter 10 Loss 4674.515137
mean l 0 tf.Tensor(44.388565, shape=(), dtype=float32)
var l 0 tf.Tensor(3786.53, shape=(), dtype=float32)
mean l 1 tf.Tensor(1446.2517, shape=(), dtype=float32)
var l 1 tf.Tensor(2236078.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1985.5065, shape=(), dtype=float32)
var l 2 tf.Tensor(6097232.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(39359.543, shape=(), dtype=float32)
var l 3 tf.Tensor(305235680.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(77.611, shape=(), dtype=float32)
var l 4 tf.Tensor(1516.4883, shape=(), dtype=float32)
mean l 0 tf.Tensor(161.78577, shape=(), dtype=float32)
var l 0 tf.Tensor(17242.066, shape=(), dtype=float32)
mean l 1 tf.Tensor(3509.6987, shape=(), dtype=float32)
var l 1 tf.Tensor(10498359.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4667.2607, shape=(), dtype=float32)
var l 2 tf.Tensor(42593556.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(77129.69, shape=(), dtype=float32)
var l 3 tf.Tensor(2923931000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(332.53784, shape=(), dtype=float32)
var l 4 tf.Tensor(35225.082, shape=(), dtype=float32)
mean l 0 tf.Tensor(179.80345, shape=(), dtype=float32)
var l 0 tf.Tensor(18762.51, shape=(), dtype=float32)
mean l 1 tf.Tensor(6045.346, shape=(), dtype=float32)
var l 1 tf.Tensor(11258974.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6591.5693, shape=(), dtype=float32)
var l 2 tf.Tensor(36714380.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(105639.375, shape=(), dtype=float32)
var l 3 tf.Tensor(1898483100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(654.88934, shape=(), dtype=float32)
var l 4 tf.Tensor(36658.56, shape=(), dtype=float32)
mean l 0 tf.Tensor(45.148193, shape=(), dtype=float32)
var l 0 tf.Tensor(17486.21, shape=(), dtype=float32)
mean l 1 tf.Tensor(1502.2437, shape=(), dtype=float32)
var l 1 tf.Tensor(7410547.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2085.5002, shape=(), dtype=float32)
var l 2 tf.Tensor(27638460.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(37361.93, shape=(), dtype=float32)
var l 3 tf.Tensor(1312529000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(40.457546, shape=(), dtype=float32)
var l 4 tf.Tensor(35873.26, shape=(), dtype=float32)
mean l 0 tf.Tensor(79.78995, shape=(), dtype=float32)
var l 0 tf.Tensor(24017.707, shape=(), dtype=float32)
mean l 1 tf.Tensor(2518.13, shape=(), dtype=float32)
var l 1 tf.Tensor(8296197.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3659.565, shape=(), dtype=float32)
var l 2 tf.Tensor(36573504.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(61586.76, shape=(), dtype=float32)
var l 3 tf.Tensor(1863519100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(149.50133, shape=(), dtype=float32)
var l 4 tf.Tensor(62446.16, shape=(), dtype=float32)
mean l 0 tf.Tensor(84.824585, shape=(), dtype=float32)
var l 0 tf.Tensor(15207.196, shape=(), dtype=float32)
mean l 1 tf.Tensor(978.1318, shape=(), dtype=float32)
var l 1 tf.Tensor(5887018.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3878.6638, shape=(), dtype=float32)
var l 2 tf.Tensor(52818056.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(55639.93, shape=(), dtype=float32)
var l 3 tf.Tensor(1935880200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(136.3332, shape=(), dtype=float32)
var l 4 tf.Tensor(29493.072, shape=(), dtype=float32)
mean l 0 tf.Tensor(11.324754, shape=(), dtype=float32)
var l 0 tf.Tensor(4529.2847, shape=(), dtype=float32)
mean l 1 tf.Tensor(533.5711, shape=(), dtype=float32)
var l 1 tf.Tensor(1037526.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(1082.1317, shape=(), dtype=float32)
var l 2 tf.Tensor(5727924.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(37529.133, shape=(), dtype=float32)
var l 3 tf.Tensor(211596750.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(6.99099, shape=(), dtype=float32)
var l 4 tf.Tensor(8820.332, shape=(), dtype=float32)
mean l 0 tf.Tensor(15.933246, shape=(), dtype=float32)
var l 0 tf.Tensor(464.1934, shape=(), dtype=float32)
mean l 1 tf.Tensor(61.7826, shape=(), dtype=float32)
var l 1 tf.Tensor(41596.492, shape=(), dtype=float32)
mean l 2 tf.Tensor(325.02847, shape=(), dtype=float32)
var l 2 tf.Tensor(521088.44, shape=(), dtype=float32)
mean l 3 tf.Tensor(8237.411, shape=(), dtype=float32)
var l 3 tf.Tensor(70954696.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(38.450626, shape=(), dtype=float32)
var l 4 tf.Tensor(674.3229, shape=(), dtype=float32)
mean l 0 tf.Tensor(74.4203, shape=(), dtype=float32)
var l 0 tf.Tensor(6852.0337, shape=(), dtype=float32)
mean l 1 tf.Tensor(730.2979, shape=(), dtype=float32)
var l 1 tf.Tensor(815582.94, shape=(), dtype=float32)
mean l 2 tf.Tensor(4318.5947, shape=(), dtype=float32)
var l 2 tf.Tensor(15034633.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(136676.17, shape=(), dtype=float32)
var l 3 tf.Tensor(2280288300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(413.86093, shape=(), dtype=float32)
var l 4 tf.Tensor(7177.828, shape=(), dtype=float32)
mean l 0 tf.Tensor(116.83264, shape=(), dtype=float32)
var l 0 tf.Tensor(82647.11, shape=(), dtype=float32)
mean l 1 tf.Tensor(772.2176, shape=(), dtype=float32)
var l 1 tf.Tensor(1732864.6, shape=(), dtype=float32)
mean l 2 tf.Tensor(2520.9111, shape=(), dtype=float32)
var l 2 tf.Tensor(27068612.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(74597.34, shape=(), dtype=float32)
var l 3 tf.Tensor(850031000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(49.229034, shape=(), dtype=float32)
var l 4 tf.Tensor(227738.97, shape=(), dtype=float32)
ada tf.Tensor(1215.8107, shape=(), dtype=float32)
recon tf.Tensor(4466.6885, shape=(), dtype=float32)
tv tf.Tensor(12.535836, shape=(), dtype=float32)
Ep 0 Iter 20 Loss 4875.248535
mean l 0 tf.Tensor(79.93692, shape=(), dtype=float32)
var l 0 tf.Tensor(1244.9136, shape=(), dtype=float32)
mean l 1 tf.Tensor(556.52026, shape=(), dtype=float32)
var l 1 tf.Tensor(616251.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(1991.4626, shape=(), dtype=float32)
var l 2 tf.Tensor(5986723.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(28188.225, shape=(), dtype=float32)
var l 3 tf.Tensor(175751540.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(122.56619, shape=(), dtype=float32)
var l 4 tf.Tensor(2355.0142, shape=(), dtype=float32)
mean l 0 tf.Tensor(238.95798, shape=(), dtype=float32)
var l 0 tf.Tensor(169057.34, shape=(), dtype=float32)
